family,metric_id,J,K,holding_week_end,split,active_portfolio_count,active_vintage_count,signal_eligible_instrument_count,buy_turnover,sell_turnover,after_cost_return,AILLIQ_signal_t,market_state_26w,market_state_52w,liquidity_state,liquidity_extreme_state,portfolio_week_status,block_reason,assigned_long_leg_count,assigned_short_leg_count,label_evaluable_long_leg_count,label_evaluable_short_leg_count,label_evaluable_long_leg_share,label_evaluable_short_leg_share,long_leg_weekly_return,short_leg_weekly_return,gross_return
imom,,2,1,2019-09-06,train,1,1,153.0,1.3458333333333332,1.3458333333333332,0.0031531301489654707,5.76435595549484e-11,upside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,0.03650344450602167,0.018546147690389536,0.017957296815632136
imom,,2,1,2019-09-12,train,1,1,159.0,1.3541666666666665,1.3541666666666665,-0.018545982101958108,4.9485127442448505e-11,upside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,0.009593205311329107,0.013243354079953883,-0.0036501487686247756
imom,,2,1,2019-09-20,train,1,1,165.0,1.338235294117647,1.338235294117647,-0.03534226719770695,4.445476293467607e-11,upside,upside,low_liquidity,middle_liquidity,complete,,16,17,16,17,1.0,1.0,-0.013059700813877834,0.007561978148535,-0.020621678962412834
imom,,2,1,2019-09-27,train,0,0,0.0,1.0,1.0,,4.2126895636252876e-11,upside,upside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2019-10-11,train,0,0,0.0,0.0,0.0,,3.730012207101517e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2019-10-18,train,1,1,155.0,0.9999999999999999,1.0,0.03891316860425902,4.2548252389881413e-11,upside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,0.0195823952675869,-0.030330773336672126,0.049913168604259026
imom,,2,1,2019-10-25,train,1,1,153.0,1.4208333333333332,1.4208333333333332,-0.00677479359569635,4.7717637390904914e-11,downside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,0.030072590572501053,0.021218217501530738,0.008854373070970315
imom,,2,1,2019-11-01,train,1,1,155.0,0.8416666666666666,0.8416666666666666,0.0016532024094478414,5.209223642114349e-11,downside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,0.024697367517010935,0.013785831774229762,0.010911535742781173
imom,,2,1,2019-11-08,train,1,1,157.0,1.1,1.0999999999999999,-0.006146926937375945,5.218122289005688e-11,downside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,0.021318838193093874,0.015365765130469819,0.005953073062624055
imom,,2,1,2019-11-15,train,1,1,159.0,1.2874999999999999,1.2874999999999999,-0.012048401269955468,4.705961775397357e-11,upside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,-0.01794833058682548,-0.02006242931687001,0.00211409873004453
imom,,2,1,2019-11-22,train,1,1,155.0,0.8333333333333333,0.8333333333333333,-0.03101834291203899,4.675893329010685e-11,upside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,-0.019626421829528503,0.0022252544158438206,-0.021851676245372324
imom,,2,1,2019-11-29,train,1,1,154.0,1.4874999999999998,1.4874999999999998,-0.002541000923585026,4.7475444755033293e-11,upside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,-0.0018007982754116862,-0.015622297351826658,0.013821499076414973
imom,,2,1,2019-12-06,train,1,1,155.0,1.2249999999999999,1.2249999999999999,-0.01613189258016038,4.845691546109773e-11,upside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,0.03359863751117017,0.03625553009133055,-0.002656892580160379
imom,,2,1,2019-12-13,train,1,1,156.0,1.2249999999999999,1.2249999999999999,-0.01885167701927131,5.1758705693542346e-11,upside,upside,low_liquidity,middle_liquidity,complete,,15,16,15,16,1.0,1.0,0.003739553562128739,0.009116230581400049,-0.00537667701927131
imom,,2,1,2019-12-20,train,1,1,161.0,1.2058823529411764,1.2058823529411764,-0.0004263281753398695,4.7225608086051017e-11,upside,upside,low_liquidity,middle_liquidity,complete,,16,17,16,17,1.0,1.0,0.018829157764273775,0.005990780057260705,0.012838377707013071
imom,,2,1,2019-12-27,train,1,1,166.0,1.2205882352941178,1.2205882352941178,0.02550071377260432,4.351879331591812e-11,upside,upside,low_liquidity,middle_liquidity,complete,,16,17,16,17,1.0,1.0,0.01866883275678439,-0.020258351604055227,0.03892718436083961
imom,,2,1,2020-01-03,train,1,1,163.0,1.209558823529412,1.209558823529412,-0.02279967989870782,3.9994954878103615e-11,upside,upside,high_liquidity,middle_liquidity,complete,,16,17,16,17,1.0,1.0,0.04112200130742955,0.05061653414731384,-0.009494532839884287
imom,,2,1,2020-01-10,train,1,1,171.0,0.9705882352941178,0.9705882352941176,-0.05663899702735664,3.802023906051594e-11,upside,upside,high_liquidity,middle_liquidity,complete,,17,18,17,18,1.0,1.0,-0.00834304096767466,0.037619485471446695,-0.045962526439121354
imom,,2,1,2020-01-17,train,0,0,0.0,1.0000000000000002,1.0,,3.65985638797666e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-01-23,train,0,0,0.0,0.0,0.0,,3.7197684182838354e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-02-07,train,1,1,171.0,1.0,1.0000000000000002,-0.004215983637413983,3.636222777268358e-11,upside,upside,high_liquidity,middle_liquidity,complete,,17,18,17,18,1.0,1.0,0.0012959351457697361,-0.0054880812168162825,0.006784016362586019
imom,,2,1,2020-02-14,train,0,0,0.0,1.0000000000000002,1.0,,5.3571222486937164e-11,upside,upside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-02-21,train,0,0,0.0,0.0,0.0,,5.312724259466012e-11,upside,upside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-02-28,train,1,1,180.0,1.0000000000000002,1.0000000000000002,0.010999543499048107,6.129688926616023e-11,upside,upside,low_liquidity,extreme_low_liquidity,complete,,18,18,18,18,1.0,1.0,-0.045950432909889906,-0.06794997640893802,0.021999543499048112
imom,,2,1,2020-03-06,train,1,1,174.0,1.7222222222222225,1.7222222222222228,-0.0144074266345693,5.841905851477598e-11,upside,upside,low_liquidity,middle_liquidity,complete,,17,18,17,18,1.0,1.0,0.04265125022721589,0.038114232417340736,0.00453701780987515
imom,,2,1,2020-03-13,train,1,1,179.0,1.3692810457516342,1.3692810457516342,0.03618273965785436,3.6779275827807114e-11,upside,upside,high_liquidity,middle_liquidity,complete,,17,18,17,17,1.0,0.9444444444444444,-0.04550832650039561,-0.09675315766151794,0.051244831161122335
imom,,2,1,2020-03-20,train,1,1,171.0,0.9673202614379087,0.9673202614379087,-0.001478340940519596,4.0254256938724636e-11,upside,upside,high_liquidity,middle_liquidity,complete,,17,18,17,18,1.0,1.0,-0.06130193889167097,-0.07046412082696837,0.0091621819352974
imom,,2,1,2020-03-27,train,1,1,162.0,1.0359477124183005,1.0359477124183007,0.01417776366373065,4.1293562257977556e-11,downside,downside,high_liquidity,middle_liquidity,complete,,16,17,16,17,1.0,1.0,-0.0008062016908731429,-0.0263793901912051,0.025573188500331957
imom,,2,1,2020-04-03,train,1,1,165.0,1.3419117647058825,1.3419117647058825,-0.026134896932814764,5.115082454293885e-11,downside,upside,low_liquidity,middle_liquidity,complete,,16,17,16,17,1.0,1.0,0.0036165334001331886,0.014990400921183245,-0.011373867521050057
imom,,2,1,2020-04-10,train,1,1,165.0,1.5808823529411766,1.5808823529411766,0.013125256653418287,5.4161053378498226e-11,downside,downside,low_liquidity,middle_liquidity,complete,,16,17,16,17,1.0,1.0,0.026949758029754106,-0.003565204506017128,0.030514962535771233
imom,,2,1,2020-04-17,train,1,1,170.0,1.0,1.0,-0.04321077547095207,5.660243262803947e-11,downside,downside,low_liquidity,middle_liquidity,complete,,17,17,17,17,1.0,1.0,0.01532954012660817,0.04754031559756024,-0.032210775470952066
imom,,2,1,2020-04-24,train,0,0,0.0,1.0,1.0,,5.3982203165296396e-11,downside,downside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-04-30,train,0,0,0.0,0.0,0.0,,4.550725990394919e-11,downside,downside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-05-08,train,1,1,172.0,1.0,1.0000000000000002,-0.039692446336869615,4.4544914281774715e-11,upside,downside,low_liquidity,middle_liquidity,complete,,17,18,17,18,1.0,1.0,0.011857229045658708,0.04054967538252832,-0.028692446336869612
imom,,2,1,2020-05-15,train,0,0,0.0,1.0000000000000002,1.0,,4.374387460718329e-11,upside,downside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-05-22,train,0,0,0.0,0.0,0.0,,3.995365764405328e-11,downside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-05-29,train,0,0,0.0,0.0,0.0,,4.148573656401507e-11,downside,upside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-06-05,train,1,1,175.0,1.0,1.0000000000000002,-0.029740521460713966,4.410806915881629e-11,upside,upside,low_liquidity,middle_liquidity,complete,,17,18,17,18,1.0,1.0,0.018045237051410784,0.03678575851212475,-0.018740521460713963
imom,,2,1,2020-06-12,train,1,1,177.0,1.2026143790849675,1.2026143790849675,-0.007158046584972065,4.2758526596747576e-11,upside,upside,low_liquidity,middle_liquidity,complete,,17,18,17,18,1.0,1.0,0.004656696189565186,-0.001414015395397391,0.006070711584962577
imom,,2,1,2020-06-19,train,1,1,179.0,1.147058823529412,1.147058823529412,-0.04253589247222112,4.255972081360294e-11,upside,upside,low_liquidity,middle_liquidity,complete,,17,18,17,18,1.0,1.0,0.012206625675175725,0.042124871088573324,-0.029918245413397597
imom,,2,1,2020-06-24,train,1,1,185.0,1.0847953216374273,1.0847953216374266,-0.020543615375098828,4.111521843037299e-11,upside,upside,high_liquidity,middle_liquidity,complete,,18,19,18,19,1.0,1.0,0.005058590989145497,0.013669457826232632,-0.008610866837087134
imom,,2,1,2020-07-03,train,1,1,180.0,1.4035087719298243,1.403508771929825,0.01154327727577356,3.571423165983541e-11,upside,upside,high_liquidity,middle_liquidity,complete,,18,18,18,18,1.0,1.0,0.08099774797412951,0.054015874207127876,0.026981873767001632
imom,,2,1,2020-07-10,train,0,0,0.0,1.0000000000000002,1.0000000000000002,,3.6712583979430274e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-07-17,train,0,0,0.0,0.0,0.0,,3.997169202964027e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-07-24,train,1,1,211.0,1.0000000000000004,0.9999999999999997,0.03700697552695602,3.600108603532711e-11,upside,upside,high_liquidity,middle_liquidity,complete,,21,22,20,22,0.9523809523809523,1.0,0.02146047120321058,-0.026546504323745435,0.048006975526956014
imom,,2,1,2020-07-31,train,1,1,209.0,1.300865800865801,1.3008658008658018,-0.00043566390918512235,3.6787300455787673e-11,upside,upside,high_liquidity,middle_liquidity,complete,,20,21,20,21,1.0,1.0,0.05575794927470279,0.041884089374364095,0.013873859900338695
imom,,2,1,2020-08-07,train,1,1,220.0,1.136363636363636,1.1363636363636362,0.0717044344564688,3.4984733683348105e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,22,22,22,1.0,1.0,0.07251146403026146,-0.011692970426207337,0.0842044344564688
imom,,2,1,2020-08-14,train,1,1,230.0,1.3478260869565208,1.3478260869565213,-0.08005230252352015,3.497101807682876e-11,upside,upside,high_liquidity,middle_liquidity,complete,,23,23,23,23,1.0,1.0,-0.06404089574318006,0.0011853198238183527,-0.06522621556699841
imom,,2,1,2020-08-21,train,1,1,221.0,1.2608695652173907,1.2608695652173907,-0.04102468746486583,3.331426566748073e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,-0.007845593540762752,0.019309528706711786,-0.027155122247474538
imom,,2,1,2020-08-28,train,1,1,228.0,1.4209486166007899,1.42094861660079,-0.05646006127979928,2.965628178644942e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,22,23,22,23,1.0,1.0,0.01131120240344776,0.05214082890063835,-0.04082962649719059
imom,,2,1,2020-09-04,train,1,1,229.0,1.154150197628458,1.154150197628458,-0.010505215087363119,3.1264387106963297e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,22,23,22,23,1.0,1.0,-0.01870702171101728,-0.0208974587975672,0.00219043708654992
imom,,2,1,2020-09-11,train,1,1,222.0,1.379446640316205,1.3794466403162051,0.023850110660237796,3.036249130980095e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,22,23,22,23,1.0,1.0,-0.03471236678428061,-0.07373639048799666,0.03902402370371605
imom,,2,1,2020-09-18,train,1,1,212.0,1.2490118577075102,1.2490118577075093,-0.0374442400677881,3.377873972340002e-11,upside,upside,high_liquidity,middle_liquidity,complete,,21,22,21,22,1.0,1.0,0.0192939623130977,0.04299907194610319,-0.02370510963300549
imom,,2,1,2020-09-25,train,1,1,220.0,1.5454545454545447,1.5454545454545454,-0.07091030495292229,3.529805150211731e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,22,22,22,1.0,1.0,-0.0647116064515761,-0.01080130149865381,-0.05391030495292229
imom,,2,1,2020-09-30,train,1,1,215.0,0.8636363636363636,0.8636363636363634,-0.0067698889367369865,3.840014907139638e-11,upside,upside,high_liquidity,middle_liquidity,complete,,21,22,21,22,1.0,1.0,0.003328750404422857,0.0005986393411598447,0.0027301110632630124
imom,,2,1,2020-10-16,train,1,1,207.0,1.443722943722944,1.4437229437229446,-0.02093069546188091,4.1311309590928295e-11,upside,upside,low_liquidity,middle_liquidity,complete,,20,21,20,21,1.0,1.0,0.042862119938973216,0.04791186301990174,-0.005049743080928523
imom,,2,1,2020-10-23,train,0,0,0.0,1.0000000000000004,1.0000000000000002,,4.2450030884347805e-11,upside,upside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-10-30,train,0,0,0.0,0.0,0.0,,4.255376330445291e-11,upside,upside,low_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2020-11-06,train,1,1,211.0,1.0000000000000004,0.9999999999999997,0.05478938586615538,4.261861708980293e-11,upside,upside,low_liquidity,middle_liquidity,complete,,21,22,21,22,1.0,1.0,0.05795904104837506,-0.007830344817780317,0.06578938586615538
imom,,2,1,2020-11-13,train,1,1,224.0,1.2905138339920943,1.290513833992095,-0.04662473829867092,4.3745660227238295e-11,upside,upside,low_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,-0.023300568338335614,0.00912851778642226,-0.032429086124757873
imom,,2,1,2020-11-20,train,1,1,220.0,0.9288537549407112,0.9288537549407111,-0.011627766513894565,4.118416283003331e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,22,22,22,1.0,1.0,0.023182836062663904,0.024593211272210647,-0.001410375209546743
imom,,2,1,2020-11-27,train,1,1,224.0,1.1976284584980232,1.1976284584980232,0.01787049641466429,3.879777595165766e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,0.009825422625527774,-0.02121898683261477,0.031044409458142547
imom,,2,1,2020-12-04,train,1,1,221.0,1.2865612648221338,1.2865612648221338,-0.009408550731667933,3.562085250290549e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,21,23,0.9545454545454546,1.0,0.018282612944826807,0.013538989763451267,0.00474362318137554
imom,,2,1,2020-12-11,train,1,1,226.0,1.1581027667984185,1.1581027667984185,-0.06476160977964154,3.1956586545926304e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,22,23,22,23,1.0,1.0,-0.057652469959531376,-0.00562999061467244,-0.052022479344858936
imom,,2,1,2020-12-18,train,1,1,213.0,1.284584980237154,1.2845849802371536,-0.05443339858983089,3.14262434244907e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,21,22,21,22,1.0,1.0,0.006720081953101279,0.047023045760323484,-0.0403029638072222
imom,,2,1,2020-12-25,train,1,1,224.0,1.2924901185770745,1.2924901185770752,-0.026185899651874546,3.3388203206538595e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,0.006794012759141118,0.01876252110666784,-0.01196850834752672
imom,,2,1,2020-12-31,train,1,1,222.0,1.4664031620553355,1.4664031620553353,-0.017032982720256676,3.534122792520034e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,0.026506858902002706,0.027409406839650693,-0.0009025479376479871
imom,,2,1,2021-01-08,train,1,1,225.0,1.1086956521739126,1.1086956521739126,0.0542899705397483,3.703581863740893e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,0.12381408144081042,0.05732845872714907,0.06648562271366135
imom,,2,1,2021-01-15,train,0,0,0.0,0.9999999999999996,0.9999999999999997,,3.7566119345751196e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2021-01-22,train,0,0,0.0,0.0,0.0,,3.264351875099829e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2021-01-29,train,1,1,241.0,0.9999999999999996,1.0000000000000002,-0.03678397691550209,3.063108559846279e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,24,25,24,25,1.0,1.0,-0.06097753661380409,-0.035193559698302006,-0.025783976915502084
imom,,2,1,2021-02-05,train,1,1,229.0,1.4666666666666672,1.4666666666666663,-0.05510079008469279,3.0575076876074554e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,22,23,22,23,1.0,1.0,0.0016845428089505387,0.040651999560309994,-0.03896745675135946
imom,,2,1,2021-02-10,train,1,1,227.0,1.464426877470355,1.464426877470355,0.004170410153965912,3.257822912583494e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,0.07002109793217394,0.04974199212603412,0.02027910580613982
imom,,2,1,2021-02-26,train,1,1,248.0,1.4699999999999998,1.4700000000000002,-0.07271299281817259,3.528236470763231e-11,upside,upside,high_liquidity,middle_liquidity,complete,,24,25,24,25,1.0,1.0,-0.11136826584280739,-0.0548252730246348,-0.056542992818172585
imom,,2,1,2021-03-05,train,0,0,0.0,1.0000000000000002,0.9999999999999996,,3.598370280775248e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2021-03-12,train,1,1,228.0,0.9999999999999997,0.9999999999999996,0.0015308138268580376,3.538444396217919e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,-0.007735924733158898,-0.02026673856001693,0.012530813826858033
imom,,2,1,2021-03-19,train,1,1,226.0,1.1581027667984185,1.1581027667984187,-0.023883947889963626,3.456899059613139e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,-0.03028901058890819,-0.019144193133727172,-0.01114481745518102
imom,,2,1,2021-03-26,train,1,1,221.0,1.42094861660079,1.42094861660079,-0.018682206836049448,3.491178852776189e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,-0.013720786716471478,-0.010669014663030722,-0.0030517720534407565
imom,,2,1,2021-04-02,train,1,1,229.0,1.2865612648221338,1.2865612648221338,-0.025313236908351557,3.842566685598088e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,0.013516034249862263,0.024677097245170348,-0.011161062995308085
imom,,2,1,2021-04-09,train,1,1,234.0,1.3206521739130426,1.320652173913043,-0.011979751161867374,3.732723132892247e-11,upside,upside,high_liquidity,middle_liquidity,complete,,23,24,22,24,0.9565217391304348,1.0,-0.003817853336285335,-0.006365276087461434,0.0025474227511760993
imom,,2,1,2021-04-16,train,1,1,229.0,1.195652173913043,1.195652173913043,-0.006619780688519027,3.7051293386294936e-11,upside,upside,high_liquidity,middle_liquidity,complete,,22,23,22,23,1.0,1.0,-0.0076200259288703295,-0.014152419153394775,0.006532393224524446
imom,,2,1,2021-04-23,train,0,0,0.0,0.9999999999999996,0.9999999999999997,,3.787495414844071e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2021-04-30,train,0,0,0.0,0.0,0.0,,3.503220627531011e-11,upside,upside,high_liquidity,middle_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2021-05-14,train,1,1,230.0,0.9999999999999996,0.9999999999999996,-0.012709196812728092,3.512363767773441e-11,upside,upside,high_liquidity,middle_liquidity,complete,,23,23,23,23,1.0,1.0,0.005371168659449457,0.007080365472177554,-0.0017091968127280971
imom,,2,1,2021-05-21,train,1,1,232.0,1.231884057971014,1.2318840579710144,0.011824270295012576,3.747847067581592e-11,upside,upside,high_liquidity,middle_liquidity,complete,,23,24,23,24,1.0,1.0,0.031885650722690166,0.006510655789996434,0.025374994932693733
imom,,2,1,2021-05-28,train,1,1,240.0,1.3750000000000002,1.3749999999999996,-0.017121276120162596,3.5556057198402246e-11,upside,upside,high_liquidity,middle_liquidity,complete,,24,24,24,24,1.0,1.0,0.027609538542356614,0.029605814662519214,-0.0019962761201626003
imom,,2,1,2021-06-04,train,1,1,243.0,1.1066666666666667,1.1066666666666667,-0.004809113542763458,3.363465648572631e-11,upside,upside,high_liquidity,middle_liquidity,complete,,24,25,24,25,1.0,1.0,0.012850676228572402,0.005486456438002527,0.007364219790569875
imom,,2,1,2021-06-11,train,1,1,243.0,1.4683333333333342,1.468333333333334,-0.02055097508592355,3.2027940366230906e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,24,25,24,25,1.0,1.0,0.0011198173433157827,0.0055191257625726575,-0.004399308419256875
imom,,2,1,2021-06-18,train,1,1,237.0,1.1783333333333332,1.1783333333333335,0.03899009287933142,2.877956372471155e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,23,24,22,24,0.9565217391304348,1.0,0.03133153769045998,-0.020620221855538096,0.05195175954599808
imom,,2,1,2021-06-25,train,1,1,229.0,1.5307971014492754,1.5307971014492745,0.012702921554032848,2.8741730138747042e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,22,23,22,23,1.0,1.0,0.049104013002688816,0.019562323332713946,0.02954168966997487
imom,,2,1,2021-07-02,train,0,0,0.0,0.9999999999999996,0.9999999999999997,,2.8300215157094823e-11,upside,upside,high_liquidity,extreme_high_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2021-07-09,train,0,0,0.0,0.0,0.0,,2.9680073431389473e-11,upside,upside,high_liquidity,extreme_high_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2021-07-16,train,1,1,235.0,0.9999999999999996,0.9999999999999996,-0.029381503643796623,2.9891600338897e-11,upside,upside,high_liquidity,extreme_high_liquidity,complete,,23,24,23,24,1.0,1.0,0.013538398085302238,0.031919901729098865,-0.018381503643796628
imom,,2,1,2021-07-23,train,1,1,244.0,1.4700000000000006,1.47,0.059088032649428475,2.934012407708411e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,24,25,24,25,1.0,1.0,0.06088292303423534,-0.014375109615193128,0.07525803264942847
imom,,2,1,2021-07-30,train,1,1,244.0,1.2600000000000002,1.2600000000000002,0.02475378313430651,2.9613970334120815e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,24,25,24,25,1.0,1.0,-0.02422451741092298,-0.06283830054522949,0.03861378313430651
imom,,2,1,2021-08-06,train,1,1,237.0,1.3433333333333337,1.343333333333334,-0.048351523521575054,3.049592098095319e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,23,24,23,24,1.0,1.0,0.00915936872500576,0.042734225579914145,-0.03357485685490839
imom,,2,1,2021-08-13,train,1,1,240.0,1.375,1.3749999999999998,-0.13915896596471278,3.1002060645990114e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,24,24,24,24,1.0,1.0,-0.051213452793046704,0.07282051317166607,-0.12403396596471278
imom,,2,1,2021-08-20,train,1,1,250.0,1.0400000000000003,1.0400000000000003,0.008612041363932734,3.208103525543753e-11,downside,upside,high_liquidity,middle_liquidity,complete,,25,25,25,25,1.0,1.0,-0.029242444167409044,-0.04929448553134178,0.020052041363932738
imom,,2,1,2021-08-27,train,1,1,242.0,1.680000000000001,1.6800000000000008,-0.06304706480229952,3.15984218257054e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,24,25,24,25,1.0,1.0,0.01575344743409131,0.060320512236390816,-0.04456706480229951
imom,,2,1,2021-09-03,train,1,1,248.0,1.3100000000000007,1.3100000000000005,0.0822333802146908,3.006545457308589e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,24,25,24,25,1.0,1.0,0.05186646743177253,-0.04477691278291828,0.09664338021469081
imom,,2,1,2021-09-10,train,1,1,253.0,1.4538461538461542,1.4538461538461545,-0.028058284563415716,2.996356074761038e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,25,26,25,26,1.0,1.0,0.04657020685163465,0.058636183722742666,-0.012065976871108018
imom,,2,1,2021-09-17,train,1,1,268.0,1.3561253561253561,1.3561253561253555,-0.024301747821732212,2.8868808244164943e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,26,27,26,27,1.0,1.0,-0.029240732457318654,-0.019856363552965352,-0.009384368904353301
imom,,2,1,2021-09-24,train,1,1,263.0,0.978632478632478,0.9786324786324786,-0.043828890202325645,2.7221399985154154e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,26,27,26,27,1.0,1.0,-0.012514433461832793,0.020549499475535585,-0.03306393293736838
imom,,2,1,2021-09-30,train,1,1,257.0,1.2863247863247858,1.2863247863247866,-0.029512768302011244,2.717857234050482e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,25,26,25,26,1.0,1.0,-0.05075375954867504,-0.035390563896236446,-0.015363195652438592
imom,,2,1,2021-10-15,train,0,0,0.0,0.9999999999999996,1.0000000000000002,,2.8414904403125395e-11,downside,upside,high_liquidity,extreme_high_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
imom,,2,1,2021-10-22,train,0,0,0.0,0.0,0.0,,3.120800767883945e-11,downside,upside,high_liquidity,extreme_high_liquidity,blocked_insufficient_portfolio_coverage,no_active_vintage,0,0,0,0,0.0,0.0,,,
