sequence_id,sequence_family,entity_id,instrument,split,duration_bucket,sequence_completion_date,required_states,forbidden_states,order_constraints,example_status
S1_context_to_repair_v0,S1_context_to_repair,SH600000_20250407_0000,SH600000,robustness,medium,2025-04-15,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600010_20240624_0003,SH600010,robustness,long,2024-08-20,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600010_20250407_0004,SH600010,robustness,long,2025-05-06,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600010_20250929_0005,SH600010,robustness,long,2025-10-09,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600016_20250407_0000,SH600016,robustness,medium,2025-05-08,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600025_20240123_0002,SH600025,robustness,long,2024-01-23,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600028_20250923_0001,SH600028,robustness,long,2025-10-27,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600036_20240911_0004,SH600036,robustness,long,2024-09-24,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600039_20250122_0001,SH600039,robustness,long,2025-02-27,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600048_20240416_0001,SH600048,robustness,long,2024-04-29,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600050_20240919_0001,SH600050,robustness,long,2024-09-24,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600089_20250407_0001,SH600089,robustness,long,2025-06-25,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600104_20240709_0001,SH600104,robustness,long,2024-07-16,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600111_20250407_0003,SH600111,robustness,long,2025-04-28,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600160_20250407_0000,SH600160,robustness,long,2025-04-23,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600183_20250304_0000,SH600183,robustness,long,2025-05-14,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600183_20251124_0001,SH600183,robustness,long,2025-11-26,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600276_20240702_0003,SH600276,robustness,medium,2024-07-22,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600309_20251021_0003,SH600309,robustness,long,2025-11-07,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S1_context_to_repair_v0,S1_context_to_repair,SH600346_20240205_0003,SH600346,robustness,medium,2024-03-01,market_not_missing -> ema60_reclaim,,context observed at day 0 before reclaim in +60 sessions,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600010_20250407_0004,SH600010,robustness,long,2025-05-06,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600010_20250929_0005,SH600010,robustness,long,2025-10-09,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600016_20250407_0000,SH600016,robustness,medium,2025-05-14,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600025_20240123_0002,SH600025,robustness,long,2024-02-05,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600028_20250923_0001,SH600028,robustness,long,2025-11-19,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600036_20240911_0004,SH600036,robustness,long,2024-09-24,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600039_20250122_0001,SH600039,robustness,long,2025-03-12,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600048_20240416_0001,SH600048,robustness,long,2024-04-29,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600050_20240919_0001,SH600050,robustness,long,2024-09-24,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600089_20250407_0001,SH600089,robustness,long,2025-06-27,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
S2_repair_money_vwap_v0,S2_repair_to_money_confirmation,SH600104_20240709_0001,SH600104,robustness,long,2024-07-16,ema60_reclaim -> amount_ratio_20d>=1.5 -> vwap_or_range_hold,,money confirmation must occur after reclaim,winner_only_descriptive
