tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=156
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156
feature_infos=[-10:10] [-1.6299004554748535:10] [-1.5149197578430176:1.5149197578430176] [-0.90009862184524536:10] [-1.0503928661346436:3.1511783599853516] [-0.95923453569412231:10] [-1.006761908531189:3.5074286460876465] [-10:10] [-1.2606940269470215:1.3190594911575317] [-10:10] [-1.011879563331604:10] [-10:0.90172415971755981] [-10:10] [-8.8349399566650391:10] [-7.489713191986084:10] [-6.3975634574890137:10] [-5.0849571228027344:10] [-10:10] [-10:10] [-9.647374153137207:10] [-8.8608627319335938:10] [-7.2442154884338379:10] [-1.3706150054931641:10] [-1.5229102373123169:10] [-1.5655574798583984:10] [-1.591699481010437:10] [-1.6926580667495728:10] [-10:10] [-10:8.5576982498168945] [-10:10] [-10:7.9768533706665039] [-10:6.4953465461730957] [-1.2256208658218384:1.0705268383026123] [-1.1008816957473755:1.3097548484802246] [-1.1117763519287109:1.3628414869308472] [-1.0984091758728027:1.3383866548538208] [-1.0527528524398804:1.4102405309677124] [-10:10] [-10:10] [-10:9.865900993347168] [-10:8.7358121871948242] [-10:10] [-1.0248130559921265:10] [-1.0219510793685913:10] [-1.0314358472824097:10] [-1.0634493827819824:10] [-1.1212849617004395:10] [-10:0.93514668941497803] [-10:0.96072018146514893] [-10:0.97693705558776855] [-8.6726436614990234:0.98106032609939575] [-6.8965802192687988:1.0053331851959229] [-6.6819558143615723:10] [-8.2023220062255859:10] [-8.7745180130004883:10] [-7.6788711547851562:10] [-6.8989748954772949:10] [-10:9.5842704772949219] [-10:10] [-10:9.5337314605712891] [-10:10] [-8.3409481048583984:8.0048828125] [-0.77085715532302856:0.77085715532302856] [-0.77085715532302856:0.96357142925262451] [-0.93392306566238403:1.0376923084259033] [-0.9212682843208313:0.98707318305969238] [-0.91057497262954712:1.0792000293731689] [-1.2139790058135986:1.3353768587112427] [-1.2018715143203735:1.3621209859848022] [-1.1769988536834717:1.3964393138885498] [-1.1536670923233032:1.4400948286056519] [-1.1435377597808838:1.5759680271148682] [-0.89933335781097412:0.89933335781097412] [-0.89933335781097412:1.1241666078567505] [-0.77085715532302856:1.0599285364151001] [-0.83509522676467896:1.0278095006942749] [-0.78965854644775391:1.1515853404998779] [-0.6744999885559082:0.6744999885559082] [-0.77085715532302856:0.96357142925262451] [-0.83015382289886475:1.1414614915847778] [-0.87685000896453857:1.0792000293731689] [-0.92299997806549072:1.1714999675750732] [-1.0792000293731689:1.0792000293731689] [-1.3489999771118164:1.0792000293731689] [-1.1650454998016357:1.1650454998016357] [-1.2225311994552612:1.2225311994552612] [-1.2837258577346802:1.2837258577346802] [-2.1682877540588379:0.92724168300628662] [-2.8508081436157227:1.2249635457992554] [-3.2685005664825439:1.35417640209198] [-3.4247775077819824:1.3843159675598145] [-3.601860523223877:1.3775218725204468] [-1.8021233081817627:0.86455678939819336] [-2.4684939384460449:1.2833776473999023] [-3.079953670501709:1.7470593452453613] [-3.3561611175537109:2.0294930934906006] [-4.2009701728820801:2.7156314849853516] [-2.6979999542236328:4.0469999313354492] [-3.372499942779541:3.372499942779541] [-3.5973334312438965:4.496666431427002] [-4.3842501640319824:4.0469999313354492] [-7.284599781036377:4.5865998268127441] [-2.6979999542236328:4.0469999313354492] [-3.372499942779541:3.372499942779541] [-4.496666431427002:3.5973334312438965] [-5.8456668853759766:4.496666431427002] [-7.284599781036377:4.3168001174926758] [-3.372499942779541:3.372499942779541] [-3.372499942779541:3.372499942779541] [-4.3168001174926758:4.8564000129699707] [-3.854285717010498:4.2397141456604004] [-4.0469999313354492:4.4517002105712891] [-1.5552277565002441:1.5552277565002441] [-2.3176450729370117:2.3280148506164551] [-3.1826529502868652:3.322361946105957] [-3.8332488536834717:4.1007442474365234] [-5.576667308807373:4.9982261657714844] [-1.5556468963623047:1.5556468963623047] [-2.3279802799224854:2.3176796436309814] [-3.322361946105957:3.1826529502868652] [-4.1007442474365234:3.8332488536834717] [-4.9982094764709473:5.576655387878418] [-1.5561271905899048:1.5561271905899048] [-2.3176796436309814:2.3279802799224854] [-3.1826529502868652:3.322361946105957] [-3.8332488536834717:4.1007442474365234] [-5.5766987800598145:4.9982485771179199] [-2.6768050193786621:10] [-2.5025720596313477:10] [-2.2101824283599854:10] [-2.0614235401153564:10] [-1.8227959871292114:10] [-1.763958215713501:10] [-1.5320930480957031:10] [-1.374279260635376:10] [-1.3224228620529175:10] [-1.2372360229492188:10] [-2.8008966445922852:4.0546116828918457] [-3.3072288036346436:6.8059229850769043] [-2.3446013927459717:9.1856775283813477] [-2.2257983684539795:10] [-2.2722175121307373:10] [-2.7281231880187988:2.8227591514587402] [-5.3919777870178223:5.4775114059448242] [-8.3352651596069336:9.6949453353881836] [-10:10] [-10:10] [-2.8227591514587402:2.7281231880187988] [-5.4775114059448242:5.3919777870178223] [-9.6949453353881836:8.3352651596069336] [-10:10] [-10:10] [-2.7281231880187988:2.8227591514587402] [-5.3919777870178223:5.4775114059448242] [-8.3352651596069336:9.6949453353881836] [-10:10] [-10:10]
tree_sizes=3093

Tree=0
num_leaves=31
num_cat=0
split_feature=52 133 53 1 6 10 3 130 61 37 5 146 57 18 76 87 81 0 22 10 140 3 81 76 1 11 34 83 17 91
split_gain=0.584371 0.403806 0.363385 0.356959 0.207829 0.188333 0.157055 0.141801 0.136509 0.11078 0.0823506 0.0847509 0.0743991 0.0847752 0.0734534 0.0656227 0.0615487 0.0686529 0.0625497 0.0614303 0.0599288 0.0590618 0.0529194 0.052116 0.051855 0.0516851 0.0511209 0.0565336 0.0495494 0.0474407
threshold=-3.476326465606689 1.4164249897003176 2.3324379920959477 -1.3474084734916685 -0.383300170302391 0.54261958599090587 -0.89850646257400502 -1.3560534119606016 1.5641633272171023 3.7200683355331425 1.1751753091812136 2.8377794027328496 3.8210647106170659 3.8192861080169682 1.0693292617797854 0.72290584444999706 -0.83425000309944142 1.3905604481697085 0.11034822463989259 -0.96765074133872975 2.4839577674865727 1.8083108663558962 -0.8697499930858611 -0.50998780131340016 -1.1809805035591123 0.86417004466056835 0.75520578026771557 1.0117500126361849 -3.2289577722549434 0.54774156212806713
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 4 -4 9 16 15 -7 21 14 -6 -12 13 -10 -2 20 22 -18 23 -11 -1 -9 -5 -19 -3 -14 27 -13 -29 -17
right_child=2 24 3 5 10 7 -8 8 12 19 11 26 25 -15 -16 29 17 18 -20 -21 -22 -23 -24 -25 -26 -27 -28 28 -30 -31
leaf_value=0.0012399368189055673 0.0004317209775237216 0.0038393050410689199 -0.0012985316818170899 0.00030883200790969497 0.00038808330283661766 -8.5706547539751666e-06 0.00019215404711941909 0.00057343849287740166 0.00089112501042524963 0.0012849268183940162 0.0003343847153404503 8.1095513508106149e-05 0.00096909989763946294 0.0014499701278599569 0.00054984962575247809 0.0011563937952221522 0.00043075736798892024 0.0024524090890698366 0.00067055861911983496 0.00058436657522147983 0.0022316981378775404 0.00081767174280195629 -0.00033303889454290055 0.00085913710156516659 0.0021785949030321597 -0.00032180102571149487 -0.0002082162958006026 0.0013645442159556558 0.00021147933471133142 0.00050117382746981689
leaf_weight=1022 101180 132 252 1818 182803 704 551 10235 3741 600 58754 1456 131 829 15127 600 8040 97 1279 654 179 3265 390 109 73 190 1111 181 192 512
leaf_count=1022 101180 132 252 1818 182803 704 551 10235 3741 600 58754 1456 131 829 15127 600 8040 97 1279 654 179 3265 390 109 73 190 1111 181 192 512
internal_value=0.000416943 0.00110421 0.000411578 0.000575648 0.000397494 0.000590968 0.000950769 0.000687842 0.0007145 0.000452125 0.000371226 0.000321276 0.000940817 0.0009925 0.000447085 0.00113149 0.000433311 0.000488448 0.000800791 0.000919563 0.00138775 0.000632507 0.000195458 0.00160937 0.00324793 0.000205015 5.9297e-05 0.000221794 0.000771009 0.00085471
internal_weight=396207 3069 393138 31080 362058 30828 2864 19095 18391 117561 244497 61694 4891 4570 116307 2313 11733 9525 1485 1254 1201 13500 2208 206 205 321 2940 1829 373 1112
internal_count=396207 3069 393138 31080 362058 30828 2864 19095 18391 117561 244497 61694 4891 4570 116307 2313 11733 9525 1485 1254 1201 13500 2208 206 205 321 2940 1829 373 1112
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_1=2
Column_3=2
Column_10=2
Column_76=2
Column_81=2
Column_0=1
Column_5=1
Column_6=1
Column_11=1
Column_17=1
Column_18=1
Column_22=1
Column_34=1
Column_37=1
Column_52=1
Column_53=1
Column_57=1
Column_61=1
Column_83=1
Column_87=1
Column_91=1
Column_130=1
Column_133=1
Column_140=1
Column_146=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 1]
[seed: 20260715]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 20260715]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260715]
[extra_trees: 0]
[extra_seed: 21945]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 30649]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260715]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 21722]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
