tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=156
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156
feature_infos=[-9.6020574569702148:10] [-1.6299004554748535:10] [-1.5149197578430176:1.5149197578430176] [-0.90009862184524536:10] [-1.0503928661346436:3.1511783599853516] [-0.95923453569412231:10] [-1.006761908531189:3.5074286460876465] [-8.2995176315307617:10] [-1.2606940269470215:1.3190594911575317] [-10:10] [-1.011879563331604:10] [-10:0.90172415971755981] [-10:10] [-8.8349399566650391:10] [-7.2782821655273438:10] [-6.5076613426208496:10] [-5.064295768737793:10] [-10:10] [-10:10] [-9.647374153137207:10] [-8.8608627319335938:10] [-7.2442154884338379:10] [-1.3706150054931641:10] [-1.5229102373123169:10] [-1.5655574798583984:10] [-1.609075665473938:10] [-1.6920310258865356:10] [-10:10] [-10:9.5261497497558594] [-10:10] [-10:7.9603447914123535] [-10:6.5581660270690918] [-1.2256208658218384:1.0705268383026123] [-1.1008816957473755:1.3094320297241211] [-1.1117763519287109:1.3525738716125488] [-1.0984091758728027:1.338822603225708] [-1.0527528524398804:1.4102405309677124] [-10:10] [-10:10] [-10:9.0676126480102539] [-10:8.3258190155029297] [-10:10] [-1.0248130559921265:10] [-1.0219510793685913:10] [-1.0314358472824097:10] [-1.0634493827819824:10] [-1.1212849617004395:10] [-10:0.93514668941497803] [-10:0.96072018146514893] [-9.8270845413208008:0.97693705558776855] [-8.9386129379272461:0.98106032609939575] [-6.8965802192687988:1.0053331851959229] [-6.6819558143615723:10] [-8.2019681930541992:10] [-8.7745180130004883:10] [-7.5139908790588379:10] [-6.8989748954772949:10] [-10:9.5795183181762695] [-10:10] [-10:10] [-10:10] [-8.435185432434082:9.1170225143432617] [-0.77085715532302856:0.77085715532302856] [-0.77085715532302856:0.96357142925262451] [-0.93392306566238403:1.0376923084259033] [-0.9212682843208313:0.98707318305969238] [-0.91057497262954712:1.0792000293731689] [-1.2139790058135986:1.3353768587112427] [-1.2018715143203735:1.3621209859848022] [-1.1769988536834717:1.3964393138885498] [-1.1536670923233032:1.4400948286056519] [-1.1435377597808838:1.5759680271148682] [-0.89933335781097412:0.89933335781097412] [-0.89933335781097412:1.1241666078567505] [-0.77085715532302856:1.0599285364151001] [-0.83509522676467896:1.0278095006942749] [-0.78965854644775391:1.1515853404998779] [-0.6744999885559082:0.6744999885559082] [-0.77085715532302856:0.96357142925262451] [-0.83015382289886475:1.1414614915847778] [-0.87685000896453857:1.0792000293731689] [-0.92299997806549072:1.1714999675750732] [-1.0792000293731689:1.0792000293731689] [-1.3489999771118164:1.0792000293731689] [-1.1650454998016357:1.1650454998016357] [-1.2225311994552612:1.2225311994552612] [-1.2837258577346802:1.2837258577346802] [-2.1683461666107178:0.92719775438308716] [-2.8508081436157227:1.2249290943145752] [-3.2685005664825439:1.3523716926574707] [-3.4208149909973145:1.3843159675598145] [-3.6311542987823486:1.3711144924163818] [-1.8018019199371338:0.86455678939819336] [-2.5054421424865723:1.2833776473999023] [-3.079953670501709:1.7088642120361328] [-3.3885855674743652:2.0294930934906006] [-4.165672779083252:2.6042006015777588] [-2.6979999542236328:4.0469999313354492] [-3.372499942779541:3.372499942779541] [-3.5973334312438965:4.496666431427002] [-4.3842501640319824:3.7097499370574951] [-7.284599781036377:4.8564000129699707] [-2.6979999542236328:4.0469999313354492] [-3.372499942779541:3.372499942779541] [-4.496666431427002:3.5973334312438965] [-5.8456668853759766:4.496666431427002] [-7.0148000717163086:4.3168001174926758] [-3.372499942779541:3.372499942779541] [-3.372499942779541:3.372499942779541] [-4.5865998268127441:4.8564000129699707] [-3.854285717010498:4.0469999313354492] [-4.0469999313354492:4.4517002105712891] [-1.5552277565002441:1.5552277565002441] [-2.3176450729370117:2.3280148506164551] [-3.2097394466400146:3.322361946105957] [-3.8332488536834717:4.1007442474365234] [-5.576667308807373:4.9904842376708984] [-1.5556468963623047:1.5556468963623047] [-2.3279802799224854:2.3176796436309814] [-3.322361946105957:3.2097394466400146] [-4.1007442474365234:3.8332488536834717] [-4.9904675483703613:5.576655387878418] [-1.5561271905899048:1.5561271905899048] [-2.3176796436309814:2.3279802799224854] [-3.2097394466400146:3.322361946105957] [-3.8332488536834717:4.1007442474365234] [-5.5766987800598145:4.990506649017334] [-2.6768050193786621:10] [-2.5025720596313477:10] [-2.2101824283599854:10] [-2.0614235401153564:10] [-1.8227959871292114:10] [-1.7795964479446411:10] [-1.5171226263046265:10] [-1.3381757736206055:10] [-1.3224228620529175:10] [-1.2384319305419922:10] [-2.8008966445922852:4.0546116828918457] [-3.3072288036346436:6.8059229850769043] [-2.4723587036132812:9.2740974426269531] [-2.3420853614807129:10] [-2.4137835502624512:10] [-2.7281231880187988:2.8227591514587402] [-5.3919777870178223:5.4366068840026855] [-8.3352651596069336:9.6949453353881836] [-10:10] [-10:10] [-2.8227591514587402:2.7281231880187988] [-5.4366068840026855:5.3919777870178223] [-9.6949453353881836:8.3352651596069336] [-10:10] [-10:10] [-2.7281231880187988:2.8227591514587402] [-5.3919777870178223:5.4366068840026855] [-8.3352651596069336:9.6949453353881836] [-10:10] [-10:10]
tree_sizes=3097

Tree=0
num_leaves=31
num_cat=0
split_feature=52 133 53 1 6 10 3 130 61 37 5 151 76 57 18 81 0 87 22 3 11 3 91 34 83 37 65 42 1 76
split_gain=0.586988 0.403591 0.362681 0.356874 0.207072 0.187389 0.15721 0.137913 0.136132 0.111436 0.0815542 0.0874859 0.0739857 0.0729048 0.0840222 0.0697205 0.0695735 0.0637539 0.0626015 0.0600591 0.0590579 0.0568634 0.0555439 0.0552909 0.0685302 0.0542813 0.0538366 0.0526254 0.051855 0.0516927
threshold=-3.4703314304351802 1.4238508343696596 2.3317922353744511 -1.3581917285919187 -0.38321746885776514 0.5027303695678712 -0.8991589844226836 -1.3828353285789488 1.5655497312545779 3.7531248331069951 1.1690365076065066 -2.9984062910079952 1.0693292617797854 3.7751662731170659 3.8217166662216191 -0.83425000309944142 1.3884077072143557 0.73808947205543529 0.10974348336458208 0.62232115864753734 0.86356243491172802 -0.72349673509597767 0.5446966588497163 0.75468370318412792 1.0117500126361849 3.2092572450637822 0.75346586108207714 2.7593413591384892 -1.1847476959228513 -0.50998780131340016
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 4 -4 9 15 17 -7 19 12 -6 23 -2 14 -10 -5 -17 -1 29 -9 -15 -11 -19 24 -12 27 -27 -13 -3 -18
right_child=2 28 3 5 10 7 -8 8 13 21 11 25 -14 20 -16 16 18 22 -20 -21 -22 -23 -24 -25 -26 26 -28 -29 -30 -31
leaf_value=0.00137201891685838 0.00043168414110058943 0.0038393050410689199 -0.0012985316818170899 0.0001730706513883066 0.00038809931374232177 -4.1755736420712262e-05 0.0001965749986468357 0.0005348307618844863 0.00088616631163356322 0.001271678732568077 4.8346210103352414e-05 0.00032087145202742046 0.00055023211787041796 0.00099051435791283073 0.0014405388944282976 0.00042997959446871534 0.0024524090890698366 0.0011799739031611014 0.00067313878681027188 0.00074460797539099865 -0.00033785147600067634 0.00057964226015566102 0.00045161030783067498 -0.00026211672477781265 0.00085127432208443265 0.00042458429896408584 0.0013385273306084963 0.00060579004937097274 0.0021785949030321597 0.00086561968897470561
leaf_weight=1265 101239 132 252 2143 182446 631 556 7613 3808 608 1271 57110 15128 146 833 7813 97 570 1270 6183 196 580 484 968 336 416 263 1668 73 109
leaf_count=1265 101239 132 252 2143 182446 631 556 7613 3808 608 1271 57110 15128 146 833 7813 97 570 1270 6183 196 580 484 968 336 416 263 1668 73 109
internal_value=0.000416943 0.00110451 0.000411556 0.000575427 0.000397482 0.000590739 0.000951674 0.000685323 0.000709754 0.000452014 0.00037126 0.000321734 0.000447096 0.000933752 0.000985669 0.000430147 0.000489456 0.00113272 0.000804284 0.000628847 0.000229229 0.000933816 0.000845507 3.64067e-05 0.000216227 0.000334092 0.000778586 0.000328957 0.00324793 0.0016128
internal_weight=396207 3080 393127 31094 362033 30842 2875 19410 18779 117555 244478 62032 116367 4983 4641 11432 9289 2319 1476 13796 342 1188 1054 2575 1607 59457 679 58778 205 206
internal_count=396207 3080 393127 31094 362033 30842 2875 19410 18779 117555 244478 62032 116367 4983 4641 11432 9289 2319 1476 13796 342 1188 1054 2575 1607 59457 679 58778 205 206
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_3=3
Column_1=2
Column_37=2
Column_76=2
Column_0=1
Column_5=1
Column_6=1
Column_10=1
Column_11=1
Column_18=1
Column_22=1
Column_34=1
Column_42=1
Column_52=1
Column_53=1
Column_57=1
Column_61=1
Column_65=1
Column_81=1
Column_83=1
Column_87=1
Column_91=1
Column_130=1
Column_133=1
Column_151=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 1]
[seed: 20260714]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 20260714]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260714]
[extra_trees: 0]
[extra_seed: 18018]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 12785]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260714]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 11408]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
