tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=156
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156
feature_infos=[-10:10] [-1.6299004554748535:10] [-1.5149197578430176:1.5149197578430176] [-0.90009862184524536:10] [-1.0503928661346436:3.1511783599853516] [-0.95923453569412231:10] [-1.006761908531189:3.5074286460876465] [-10:10] [-1.2606940269470215:1.3190594911575317] [-10:10] [-1.011879563331604:10] [-10:0.90172415971755981] [-10:10] [-8.8349399566650391:10] [-7.2399563789367676:10] [-6.4628047943115234:10] [-5.0849571228027344:10] [-10:10] [-10:10] [-9.2490310668945312:10] [-8.3886623382568359:10] [-6.8875961303710938:10] [-1.3706150054931641:10] [-1.5229102373123169:10] [-1.5655574798583984:10] [-1.5947909355163574:10] [-1.6920310258865356:10] [-10:9.8079862594604492] [-10:8.5576982498168945] [-10:10] [-10:7.9603447914123535] [-10:6.4953465461730957] [-1.2256208658218384:1.0705268383026123] [-1.1008816957473755:1.3097548484802246] [-1.1117763519287109:1.3579039573669434] [-1.0984091758728027:1.338822603225708] [-1.0527528524398804:1.4076915979385376] [-10:10] [-10:10] [-10:9.865900993347168] [-10:8.7358121871948242] [-10:10] [-1.0248130559921265:10] [-1.0219510793685913:10] [-1.0314358472824097:10] [-1.0634493827819824:10] [-1.1212849617004395:10] [-10:0.93514668941497803] [-10:0.96072018146514893] [-9.5661401748657227:0.97693705558776855] [-8.9131917953491211:0.98106032609939575] [-6.8390378952026367:1.0053331851959229] [-6.6819558143615723:10] [-8.2023220062255859:10] [-7.9075489044189453:10] [-7.6788711547851562:10] [-6.7517743110656738:10] [-10:9.5704669952392578] [-10:10] [-10:9.5337314605712891] [-10:10] [-8.4090900421142578:9.1170225143432617] [-0.77085715532302856:0.77085715532302856] [-0.77085715532302856:0.96357142925262451] [-0.93392306566238403:1.0376923084259033] [-0.9212682843208313:0.98707318305969238] [-0.91057497262954712:1.0792000293731689] [-1.2139790058135986:1.3353768587112427] [-1.2018715143203735:1.3621209859848022] [-1.1769988536834717:1.3964393138885498] [-1.1536670923233032:1.4400948286056519] [-1.1435377597808838:1.5759680271148682] [-0.89933335781097412:0.89933335781097412] [-0.89933335781097412:1.1241666078567505] [-0.77085715532302856:1.0599285364151001] [-0.83509522676467896:1.0278095006942749] [-0.78965854644775391:1.1515853404998779] [-0.6744999885559082:0.6744999885559082] [-0.77085715532302856:0.96357142925262451] [-0.83015382289886475:1.1414614915847778] [-0.87685000896453857:1.0792000293731689] [-0.92299997806549072:1.1714999675750732] [-1.0792000293731689:1.0792000293731689] [-1.3489999771118164:1.0792000293731689] [-1.1650454998016357:1.1650454998016357] [-1.2225311994552612:1.2225311994552612] [-1.2837258577346802:1.2837258577346802] [-2.1683461666107178:0.92704766988754272] [-2.8542280197143555:1.2218180894851685] [-3.2685005664825439:1.3572404384613037] [-3.4210982322692871:1.3843159675598145] [-3.601860523223877:1.3779590129852295] [-1.8017195463180542:0.86443603038787842] [-2.5054421424865723:1.2812082767486572] [-3.079953670501709:1.7470593452453613] [-3.3621988296508789:2.0294930934906006] [-4.165672779083252:2.7156314849853516] [-2.6979999542236328:4.0469999313354492] [-3.372499942779541:3.372499942779541] [-3.5973334312438965:4.496666431427002] [-4.0469999313354492:4.0469999313354492] [-7.0148000717163086:4.8564000129699707] [-2.6979999542236328:4.0469999313354492] [-3.372499942779541:3.372499942779541] [-4.496666431427002:4.0469999313354492] [-5.8456668853759766:4.496666431427002] [-7.284599781036377:4.3168001174926758] [-3.372499942779541:3.372499942779541] [-3.372499942779541:3.372499942779541] [-4.8564000129699707:4.8564000129699707] [-3.854285717010498:4.2397141456604004] [-4.0469999313354492:4.4517002105712891] [-1.5552277565002441:1.5552277565002441] [-2.3176450729370117:2.3280148506164551] [-3.2097394466400146:3.322361946105957] [-3.5519893169403076:4.1007442474365234] [-5.1677169799804688:4.9982261657714844] [-1.5556468963623047:1.5556468963623047] [-2.3279802799224854:2.3176796436309814] [-3.322361946105957:3.2097394466400146] [-4.1007442474365234:3.5519893169403076] [-4.9982094764709473:5.1677060127258301] [-1.5561271905899048:1.5561271905899048] [-2.3176796436309814:2.3279802799224854] [-3.2097394466400146:3.322361946105957] [-3.5519893169403076:4.1007442474365234] [-5.1677465438842773:4.9982485771179199] [-2.6570007801055908:10] [-2.4638457298278809:10] [-2.2101824283599854:10] [-2.0614235401153564:10] [-1.8227959871292114:10] [-1.7689648866653442:10] [-1.5063003301620483:10] [-1.3647019863128662:10] [-1.2732043266296387:10] [-1.2384319305419922:10] [-2.8008966445922852:4.0546116828918457] [-3.3072288036346436:6.8059229850769043] [-2.4723587036132812:8.9263677597045898] [-2.2498526573181152:10] [-2.2722175121307373:10] [-2.7281231880187988:2.8227591514587402] [-5.3919777870178223:5.4288959503173828] [-8.3024387359619141:9.6264991760253906] [-10:10] [-10:10] [-2.8227591514587402:2.7281231880187988] [-5.4288959503173828:5.3919777870178223] [-9.6264991760253906:8.3024387359619141] [-10:10] [-10:10] [-2.7281231880187988:2.8227591514587402] [-5.3919777870178223:5.4288959503173828] [-8.3024387359619141:9.6264991760253906] [-10:10] [-10:10]
tree_sizes=3092

Tree=0
num_leaves=31
num_cat=0
split_feature=52 133 53 1 6 10 3 130 61 37 5 151 57 18 76 87 81 0 92 140 83 3 10 37 65 81 34 83 51 1
split_gain=0.585187 0.40389 0.362769 0.356887 0.206985 0.186645 0.160485 0.143852 0.141221 0.110736 0.0817985 0.0850515 0.0784025 0.0838936 0.0736938 0.0649871 0.060581 0.07056 0.0653191 0.0599501 0.0588546 0.0569418 0.0550623 0.0531491 0.0535068 0.05288 0.052852 0.0651625 0.0528517 0.051855
threshold=-3.471463561058044 1.4220442771911623 2.3318183422088627 -1.3557505607604978 -0.3823640495538711 0.53671982884407055 -0.89931839704513539 -1.3791692256927488 1.4552925229072573 3.7380549907684331 1.1703242659568789 -3.008381605148315 3.8226991891860966 3.7871208190917973 1.0693292617797854 0.72164848446846019 -0.83425000309944142 1.3809105753898623 -0.12284029275178908 2.3928499221801762 -1.2815499901771543 0.71673560142517101 -0.96849429607391346 3.2059941291809086 0.75346586108207714 -0.8697499930858611 0.75494030117988598 1.0117500126361849 1.0050561428070071 -1.1838368773460386
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 4 -4 9 16 15 -7 21 14 -6 26 13 -10 -2 19 25 -18 -19 -1 -20 -9 -11 -13 -25 -5 27 -12 -14 -3
right_child=2 29 3 5 10 7 -8 8 12 22 11 23 28 -15 -16 -17 17 18 20 -21 -22 -23 -24 24 -26 -27 -28 -29 -30 -31
leaf_value=0.0012342894403637188 0.00043165935378334039 0.0038393050410689199 -0.0012985316818170899 0.00031022618143265398 0.00038811994260102818 -4.9499994749178315e-05 0.00018621131931344947 0.00052935588601149173 0.00087917351580817256 0.0012771196531142781 5.105093928387455e-05 0.00032867600172426566 0.00084605957778698788 0.0014078507536310111 0.00054990332668811734 0.00085918600296739983 0.00042906348078182622 0.00064684468681737418 0.0028699694687842796 0.0021962612144596507 0.0011084769706429212 0.00074170206428809048 0.00060187062352313808 0.00042066280626252818 0.0013298988564816895 -0.000333543887707892 -0.00025374507547548626 0.00083663119637076384 -0.00036223239935064038 0.0021785949030321597
leaf_weight=1007 101265 132 252 1815 182460 641 554 7317 4369 584 1259 58719 172 906 15148 1118 7988 1228 61 193 213 5553 625 418 264 387 961 334 191 73
leaf_count=1007 101265 132 252 1815 182460 641 554 7317 4369 584 1259 58719 172 906 15148 1118 7988 1228 61 193 213 5553 625 418 264 387 961 334 191 73
internal_value=0.000416943 0.00110379 0.000411567 0.000575461 0.000397491 0.000590773 0.000950745 0.000686887 0.000712391 0.00045199 0.000371265 0.000321626 0.000921064 0.000969976 0.000447046 0.00113347 0.000433359 0.000488183 0.000802596 0.00138901 0.00150063 0.000620977 0.000928046 0.000333773 0.000772625 0.000197084 3.9099e-05 0.000215761 0.000210292 0.00324793
internal_weight=396207 3077 393130 31093 362037 30841 2872 19149 18508 117622 244415 61955 5638 5275 116413 2318 11692 9490 1502 1200 274 12870 1209 59401 682 2202 2554 1593 363 205
internal_count=396207 3077 393130 31093 362037 30841 2872 19149 18508 117622 244415 61955 5638 5275 116413 2318 11692 9490 1502 1200 274 12870 1209 59401 682 2202 2554 1593 363 205
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_1=2
Column_3=2
Column_10=2
Column_37=2
Column_81=2
Column_83=2
Column_0=1
Column_5=1
Column_6=1
Column_18=1
Column_34=1
Column_51=1
Column_52=1
Column_53=1
Column_57=1
Column_61=1
Column_65=1
Column_76=1
Column_87=1
Column_92=1
Column_130=1
Column_133=1
Column_140=1
Column_151=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 1]
[seed: 20260713]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 20260713]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260713]
[extra_trees: 0]
[extra_seed: 14092]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 27689]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260713]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 1093]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
