fetched_at_utc,snapshot_date,provider,board_type,board_name,board_code,role,source_api,序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,换手率,市盈率-动态,市净率
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,1,603903,中持股份,15.57,10.04,1.42,404125,620088454.0,6.57,15.57,14.64,14.85,14.15,15.83,57.63,2.78
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,2,601368,绿城水务,4.75,9.95,0.43,212994,98115329.0,10.65,4.75,4.29,4.35,4.32,2.41,41.48,0.87
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,3,300929,华骐环保,13.64,9.47,1.18,126167,169118411.05,11.64,13.79,12.34,12.35,12.46,10.06,-149.26,2.35
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,4,688156,路德科技,32.59,8.96,2.68,73993,236196524.0,10.23,32.97,29.91,29.91,29.91,7.35,74.29,4.24
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,5,000826,*ST启环,1.97,7.65,0.14,427492,81104948.29,13.11,2.0,1.76,1.82,1.83,3.0,-3.87,-1.12
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,6,301068,大地海洋,28.34,6.9,1.83,26927,73968347.82,9.69,28.54,25.97,26.76,26.51,2.68,73.6,4.97
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,7,600187,*ST国中,1.56,6.12,0.09,741081,114955760.0,8.16,1.62,1.5,1.55,1.47,4.59,35.94,0.85
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,8,300190,维尔利,4.24,5.47,0.22,370799,155799070.71,7.71,4.33,4.02,4.04,4.02,3.93,159.58,1.29
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,9,688057,金达莱,17.19,5.07,0.83,89467,149580591.0,7.33,17.2,16.0,16.42,16.36,3.24,87.94,1.52
2026-07-06T07:48:20Z,2026-07-06,eastmoney,industry,环保,BK0728,current_membership,stock_board_industry_cons_em,10,920802,保丽洁,10.74,4.27,0.44,10438,10895576.68,7.09,10.9,10.17,10.21,10.3,2.88,46.74,2.02
