fetched_at_utc,classification_year,effective_start_date,effective_end_date,classification_first_open_trade_date,source_snapshot_year,source_snapshot_trade_date,snapshot_policy,snapshot_trade_date,source_api,board_ts_code,board_name,idx_type,level,leading,leading_code,pct_change,leading_pct,total_mv,turnover_rate,up_num,down_num,trade_date
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1078.DC,肝炎概念,概念板块,,双成药业,002693.SZ,-1.92,9.98,40796707.2,2.28,3,42,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1077.DC,统一大市场,概念板块,,东百集团,600693.SH,-2.07,10.0,36502680.0,2.77,5,34,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1076.DC,建筑节能,概念板块,,祥源新材,300980.SZ,-1.53,4.5,18825994.6,2.31,7,33,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1075.DC,电子身份证,概念板块,,东港股份,002117.SZ,-1.98,10.02,29932697.6,5.01,5,30,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1074.DC,托育服务,概念板块,,爱婴室,603214.SH,0.55,4.39,8132614.1,4.59,6,6,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1073.DC,啤酒概念,概念板块,,乐惠国际,603076.SH,-0.75,1.26,25430629.1,1.39,5,11,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1072.DC,中俄贸易概念,概念板块,,美邦服饰,002269.SZ,-1.23,9.8,45179915.2,2.61,11,43,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1071.DC,跨境支付,概念板块,,东方集团,600811.SH,-2.26,10.05,1133718809.6,0.42,6,43,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1070.DC,土壤修复,概念板块,,岭南股份,002717.SZ,-1.3,4.33,18691554.1,3.27,3,30,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1069.DC,智慧灯杆,概念板块,,科信技术,300565.SZ,-2.16,2.75,11952866.7,3.64,3,22,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1068.DC,净水概念,概念板块,,中晟高科,002778.SZ,-0.29,10.02,118455337.6,1.27,6,13,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1066.DC,民爆概念,概念板块,,高争民爆,002827.SZ,-2.24,2.53,15600135.2,1.71,2,15,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1065.DC,气溶胶检测,概念板块,,ST天瑞,300165.SZ,-1.99,0.33,20277395.2,2.03,2,9,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1064.DC,东数西算,概念板块,,日科化学,300214.SZ,-3.17,6.08,96169014.4,3.66,9,49,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1063.DC,重组蛋白,概念板块,,百普赛斯,301080.SZ,-0.63,3.72,14466338.6,1.16,5,9,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1061.DC,数字经济,概念板块,,光云科技,688365.SH,-2.53,13.17,154671190.4,4.44,21,137,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1060.DC,新冠药物,概念板块,,汉商集团,600774.SH,-2.05,1.47,52876446.4,1.46,3,54,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1059.DC,百元股,概念板块,,中科蓝讯,688332.SH,-3.01,3.07,1119322035.2,1.59,6,65,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1058.DC,地下管网,概念板块,,中设股份,002883.SZ,-1.82,1.96,28441883.2,1.78,2,42,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1057.DC,电子纸概念,概念板块,,安诺其,300067.SZ,-3.07,-0.32,35562904.0,2.58,0,14,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1056.DC,幽门螺杆菌概念,概念板块,,康为世纪,688426.SH,-1.86,4.54,45678889.6,1.84,5,45,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1055.DC,虚拟数字人,概念板块,,歌力思,603808.SH,-1.61,5.87,339884177.6,5.57,25,57,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1054.DC,DRG/DIP,概念板块,,ST易联众,300096.SZ,-3.86,0.0,13101109.5,3.13,0,17,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1053.DC,低价股,概念板块,,山子高科,000981.SZ,-0.86,10.0,195955011.2,2.14,52,166,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1052.DC,动力电池回收,概念板块,,南都电源,300068.SZ,-1.98,4.71,67010409.6,1.85,6,30,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1051.DC,昨日连板_含一字,概念板块,,交大昂立,600530.SH,1.81,9.94,6650667.8,13.64,10,6,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1050.DC,昨日涨停_含一字,概念板块,,梦洁股份,002397.SZ,1.54,9.86,31003252.8,12.24,30,27,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1049.DC,EDR概念,概念板块,,天迈科技,300807.SZ,-4.56,0.0,23549945.5,3.82,0,13,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1048.DC,IGBT概念,概念板块,,皇庭国际,000056.SZ,-3.83,1.83,186242153.6,2.79,2,35,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1047.DC,数据安全,概念板块,,每日互动,300766.SZ,-2.62,13.83,84916830.4,2.91,6,72,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1026.DC,调味品概念,概念板块,,佳隆股份,002495.SZ,-0.04,9.84,70961216.0,3.1,8,24,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1025.DC,预制菜概念,概念板块,,海欣食品,002702.SZ,1.61,9.98,67611720.0,5.19,35,20,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1024.DC,绿色电力,概念板块,,九洲集团,300040.SZ,-2.51,3.31,478778316.8,1.22,8,122,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1023.DC,培育钻石,概念板块,,曼卡龙,300945.SZ,1.57,9.75,13736501.9,5.53,9,5,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1022.DC,职业教育,概念板块,,好想你,002582.SZ,-1.33,10.02,62945126.4,4.1,16,53,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1014.DC,发电机概念,概念板块,,中坚科技,002779.SZ,-2.62,4.01,11828301.4,5.1,3,18,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1013.DC,华为欧拉,概念板块,,艾融软件,830799.BJ,-3.51,2.25,27629123.2,4.36,1,16,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1012.DC,PVDF概念,概念板块,,深圳新星,603978.SH,-2.2,3.11,25172650.5,2.05,2,12,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1011.DC,环氧丙烷,概念板块,,维远股份,600955.SH,-2.8,0.2,30999742.4,1.23,1,14,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1010.DC,磷化工,概念板块,,罗平锌电,002114.SZ,-1.92,2.13,67837083.2,1.41,5,38,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1009.DC,元宇宙概念,概念板块,,曼卡龙,300945.SZ,-2.05,9.75,437977088.0,4.05,27,114,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1008.DC,国资云概念,概念板块,,云赛智联,600602.SH,-3.56,3.6,31907838.4,3.68,1,16,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1007.DC,植物照明,概念板块,,聚飞光电,300303.SZ,-3.05,-1.32,15385237.5,5.29,0,17,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1006.DC,碳基材料,概念板块,,君禾股份,603617.SH,-1.87,9.96,17103979.6,4.43,4,15,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1005.DC,专精特新,概念板块,,亿道信息,001314.SZ,-2.23,10.01,418304593.6,3.3,107,660,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1004.DC,工业母机,概念板块,,欣天科技,300615.SZ,-1.48,20.02,115273280.0,3.35,15,68,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1003.DC,抽水蓄能,概念板块,,广大特材,688186.SH,-3.1,3.06,88985638.4,0.92,1,31,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1002.DC,激光雷达,概念板块,,仕佳光子,688313.SH,-2.42,3.78,41216313.6,2.81,3,31,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1001.DC,内贸流通,概念板块,,来伊份,603777.SH,1.05,9.99,149530556.8,4.34,81,84,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK1000.DC,宁组合,概念板块,,昭衍新药,603127.SH,-2.47,3.43,384498532.8,1.19,3,21,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0999.DC,茅指数,概念板块,,格力电器,000651.SZ,-2.77,1.96,1242398950.4,1.31,3,39,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0998.DC,机器视觉,概念板块,,海得控制,002184.SZ,-1.63,10.02,44047308.8,4.79,9,58,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0997.DC,NFT概念,概念板块,,先进数通,300541.SZ,-0.84,7.01,47736481.6,4.08,18,36,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0996.DC,毛发医疗,概念板块,,金发拉比,002762.SZ,-0.82,3.62,8850235.2,2.06,4,11,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0995.DC,华为昇腾,概念板块,,先进数通,300541.SZ,-2.63,7.01,33797204.8,3.78,3,24,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0994.DC,空间站概念,概念板块,,烽火电子,000561.SZ,-2.58,0.9,18458246.6,2.43,1,18,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0993.DC,宠物经济,概念板块,,三只松鼠,300783.SZ,-0.1,5.91,24237987.5,2.07,17,20,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0992.DC,REITs概念,概念板块,,华远地产,600743.SH,-1.42,6.6,83393468.8,1.82,6,19,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0991.DC,工程机械概念,概念板块,,长盛轴承,300718.SZ,-2.34,6.09,89051609.6,1.5,5,44,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0990.DC,快递概念,概念板块,,天元股份,003003.SZ,-2.12,5.31,56893678.4,1.94,3,38,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0989.DC,储能,概念板块,,黑芝麻,000716.SZ,-2.21,10.03,743284710.4,2.1,42,282,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0988.DC,钠离子电池,概念板块,,蔚蓝锂芯,002245.SZ,-1.74,10.01,187037907.2,1.74,8,42,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0986.DC,CAR-T细胞疗法,概念板块,,百普赛斯,301080.SZ,-1.57,3.72,39675436.8,1.86,4,18,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0985.DC,换电概念,概念板块,,中恒电气,002364.SZ,-2.28,10.01,83473379.2,2.39,8,40,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0984.DC,华为汽车,概念板块,,山子高科,000981.SZ,-2.27,10.0,146477998.4,2.43,13,87,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0983.DC,核污染防治,概念板块,,中晟高科,002778.SZ,-2.6,10.02,37724876.8,1.22,1,30,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0982.DC,电子车牌,概念板块,,*ST银江,300020.SZ,-2.63,3.28,14932075.9,4.28,2,16,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0981.DC,工业气体,概念板块,,金通灵,300091.SZ,-2.96,0.98,36311793.6,1.3,1,26,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0980.DC,化债(AMC)概念,概念板块,,佳隆股份,002495.SZ,-2.62,9.84,99022280.0,1.98,5,56,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0979.DC,低碳冶金,概念板块,,龙净环保,600388.SH,-2.3,-0.55,30234198.4,0.7,0,8,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0978.DC,光伏建筑一体化,概念板块,,九洲集团,300040.SZ,-2.16,3.31,105217979.2,2.29,10,72,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0977.DC,碳化硅,概念板块,,柘中股份,002346.SZ,-2.75,3.45,53359115.2,3.92,4,32,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0976.DC,被动元件,概念板块,,东晶电子,002199.SZ,-2.91,2.27,36548500.8,2.88,2,24,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0975.DC,磁悬浮概念,概念板块,,通业科技,300960.SZ,-2.52,3.69,72394961.6,1.77,4,25,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0974.DC,化妆品概念,概念板块,,南极电商,002127.SZ,-0.13,9.77,65140769.6,3.17,20,34,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0973.DC,注射器概念,概念板块,,阳普医疗,300030.SZ,-2.12,0.91,7063943.9,1.58,1,12,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0972.DC,快手概念,概念板块,,每日互动,300766.SZ,0.27,13.83,24835122.2,7.51,15,17,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0971.DC,注册制次新股,概念板块,,艾罗能源,688717.SH,-3.29,2.76,75356388.8,18.97,4,73,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0970.DC,生物识别,概念板块,,星宸科技,301536.SZ,-2.63,1.75,100084444.8,2.67,4,45,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0969.DC,汽车芯片,概念板块,,博通集成,603068.SH,-3.47,10.02,109577488.0,3.66,4,52,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0968.DC,固态电池,概念板块,,蔚蓝锂芯,002245.SZ,-2.19,10.01,450380416.0,1.92,22,143,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0967.DC,水产养殖,概念板块,,好当家,600467.SH,-0.44,2.16,25055310.0,2.83,7,10,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0966.DC,碳交易,概念板块,,宝馨科技,002514.SZ,-2.08,5.99,252065974.4,1.17,13,119,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0965.DC,社区团购,概念板块,,来伊份,603777.SH,2.9,9.99,61756283.2,6.62,28,9,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0964.DC,6G概念,概念板块,,海能达,002583.SZ,-3.09,2.32,49333782.4,4.73,3,24,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0963.DC,商业航天,概念板块,,铂力特,688333.SH,-2.98,7.46,144314537.6,3.26,10,141,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0962.DC,RCEP概念,概念板块,,好想你,002582.SZ,-0.18,10.02,19512494.7,2.07,10,13,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0961.DC,有机硅,概念板块,,华盛锂电,688353.SH,-2.05,-0.86,28041625.6,1.41,0,31,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0960.DC,无线充电,概念板块,,京泉华,002885.SZ,-3.61,1.61,184547419.2,3.21,2,40,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0959.DC,数字阅读,概念板块,,新经典,603096.SH,-0.64,8.39,19523301.3,2.65,4,13,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0958.DC,虚拟电厂,概念板块,,海得控制,002184.SZ,-2.47,10.02,59656256.0,2.02,7,45,20250102
2026-07-07T06:52:01Z,2010,2010-01-01,2010-12-31,20100104,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0957.DC,拼多多概念,概念板块,,东港股份,002117.SZ,2.86,10.02,12798339.5,9.71,19,5,20250102
