version,period,direction,instrument,signal_date,order_date,status,reason,open,prev_close_for_limit,limit_threshold,entry_type,exit_reason
risk_unit_rb050_sw03,valid,buy,SH600845,2023-02-20,2023-02-21,executed,executed,32.54999923706055,32.630001068115234,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000568,2023-02-23,2023-02-24,executed,executed,220.35000610351562,222.4600067138672,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SZ000858,2023-02-24,2023-02-27,executed,executed,175.1699981689453,176.9600067138672,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SZ002415,2023-02-27,2023-02-28,executed,executed,34.869998931884766,34.25,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SZ002236,2023-02-27,2023-02-28,executed,executed,12.930000305175781,12.680000305175781,0.095,breakout,
risk_unit_rb050_sw03,valid,sell,SZ002555,2023-02-28,2023-03-01,executed,executed,18.75,18.780000686645508,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,buy,SZ002415,2023-02-28,2023-03-01,executed,executed,35.31999969482422,35.31999969482422,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000338,2023-03-01,2023-03-02,executed,executed,11.020000457763672,11.039999961853027,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000858,2023-03-01,2023-03-02,executed,executed,181.36000061035156,182.49000549316406,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SZ002558,2023-03-03,2023-03-06,executed,executed,10.079999923706055,10.15999984741211,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ002602,2023-03-03,2023-03-06,executed,executed,4.46999979019165,4.46999979019165,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ000568,2023-03-07,2023-03-08,executed,executed,217.61000061035156,218.85000610351562,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ000338,2023-03-07,2023-03-08,executed,executed,10.630000114440918,10.65999984741211,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH601601,2023-03-09,2023-03-10,executed,executed,23.969999313354492,24.18000030517578,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ000858,2023-03-10,2023-03-13,executed,executed,171.58999633789062,171.80999755859375,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SZ002415,2023-03-16,2023-03-17,executed,executed,35.34000015258789,34.97999954223633,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600050,2023-03-20,2023-03-21,executed,executed,5.079999923706055,5.090000152587891,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,buy,SZ002415,2023-04-12,2023-04-13,executed,executed,42.08000183105469,42.66999816894531,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600584,2023-04-14,2023-04-17,executed,executed,35.63999938964844,35.630001068115234,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601728,2023-04-18,2023-04-19,executed,executed,6.260000228881836,6.309999942779541,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH600845,2023-04-21,2023-04-24,executed,executed,36.43000030517578,36.400001525878906,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SZ002415,2023-04-21,2023-04-24,executed,executed,36.84000015258789,36.54999923706055,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH600584,2023-04-21,2023-04-24,executed,executed,31.989999771118164,31.850000381469727,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH600570,2023-04-24,2023-04-25,executed,executed,46.630001068115234,46.810001373291016,0.095,,ema60_exit
risk_unit_rb050_sw03,valid,sell,SZ002236,2023-04-25,2023-04-26,executed,executed,21.190000534057617,21.280000686645508,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH601728,2023-05-04,2023-05-05,executed,executed,5.920000076293945,5.920000076293945,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SH600741,2023-08-07,2023-08-08,executed,executed,17.790000915527344,17.790000915527344,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601100,2023-08-07,2023-08-08,executed,executed,67.4000015258789,67.72000122070312,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002475,2023-08-07,2023-08-08,executed,executed,33.529998779296875,33.59000015258789,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH603993,2023-08-08,2023-08-09,executed,executed,5.800000190734863,5.849999904632568,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600519,2023-08-09,2023-08-10,skipped,zero_lot,1730.739990234375,1738.3599853515625,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600104,2023-08-09,2023-08-10,executed,executed,14.789999961853027,14.8100004196167,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601211,2023-08-09,2023-08-10,executed,executed,14.899999618530273,14.899999618530273,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000166,2023-08-10,2023-08-11,executed,executed,4.949999809265137,4.949999809265137,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601100,2023-08-11,2023-08-14,executed,executed,64.26000213623047,64.41999816894531,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH600104,2023-08-11,2023-08-14,executed,executed,14.229999542236328,14.329999923706055,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH600741,2023-08-14,2023-08-15,executed,executed,16.899999618530273,16.889999389648438,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH603993,2023-08-14,2023-08-15,executed,executed,5.599999904632568,5.590000152587891,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SZ000166,2023-08-14,2023-08-15,executed,executed,4.670000076293945,4.679999828338623,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SZ002475,2023-08-18,2023-08-21,executed,executed,30.530000686645508,30.520000457763672,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH601211,2023-08-21,2023-08-22,executed,executed,14.130000114440918,14.050000190734863,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SH601088,2024-03-05,2024-03-06,executed,executed,34.70000076293945,34.70000076293945,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601009,2024-03-05,2024-03-06,executed,executed,7.75,7.730000019073486,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH601898,2024-03-06,2024-03-07,executed,executed,11.59000015258789,11.59000015258789,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600690,2024-03-07,2024-03-08,executed,executed,23.100000381469727,23.100000381469727,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600027,2024-03-07,2024-03-08,executed,executed,6.079999923706055,6.079999923706055,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH601857,2024-03-08,2024-03-11,executed,executed,8.1899995803833,8.270000457763672,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601088,2024-03-12,2024-03-13,executed,executed,32.61000061035156,32.619998931884766,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH601898,2024-03-12,2024-03-13,executed,executed,10.420000076293945,10.5600004196167,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SZ000651,2024-03-13,2024-03-14,executed,executed,33.959999084472656,34.09000015258789,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000933,2024-03-13,2024-03-14,executed,executed,17.729999542236328,17.530000686645508,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601169,2024-03-15,2024-03-18,executed,executed,4.900000095367432,4.920000076293945,0.095,breakout,
risk_unit_rb050_sw03,valid,sell,SH600690,2024-03-18,2024-03-19,executed,executed,21.84000015258789,21.8799991607666,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ000651,2024-03-18,2024-03-19,executed,executed,33.029998779296875,33.06999969482422,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SZ000975,2024-03-18,2024-03-19,executed,executed,15.770000457763672,15.859999656677246,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601009,2024-03-19,2024-03-20,executed,executed,7.75,7.75,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600027,2024-03-19,2024-03-20,executed,executed,6.03000020980835,6.039999961853027,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SH600406,2024-03-20,2024-03-21,executed,executed,23.510000228881836,23.309999465942383,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601857,2024-03-22,2024-03-25,executed,executed,8.140000343322754,8.180000305175781,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SH600489,2024-03-26,2024-03-27,executed,executed,11.5,11.420000076293945,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600795,2024-03-26,2024-03-27,executed,executed,4.679999828338623,4.690000057220459,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SZ000933,2024-03-27,2024-03-28,executed,executed,17.5,17.5,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SZ000630,2024-03-27,2024-03-28,executed,executed,3.5199999809265137,3.5399999618530273,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600362,2024-03-28,2024-03-29,executed,executed,21.100000381469727,21.020000457763672,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601168,2024-03-28,2024-03-29,executed,executed,17.06999969482422,16.940000534057617,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000426,2024-03-28,2024-03-29,executed,executed,10.8100004196167,10.65999984741211,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600027,2024-03-29,2024-04-01,executed,executed,6.349999904632568,6.340000152587891,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000408,2024-03-29,2024-04-01,executed,executed,28.989999771118164,29.299999237060547,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH600219,2024-03-29,2024-04-01,executed,executed,2.990000009536743,2.950000047683716,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH600406,2024-04-01,2024-04-02,executed,executed,23.1200008392334,23.15999984741211,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SH601872,2024-04-02,2024-04-03,executed,executed,7.650000095367432,7.590000152587891,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH601958,2024-04-09,2024-04-10,executed,executed,11.029999732971191,11.020000457763672,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH600938,2024-04-10,2024-04-11,executed,executed,26.610000610351562,26.75,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600023,2024-04-11,2024-04-12,executed,executed,6.090000152587891,6.099999904632568,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601600,2024-04-15,2024-04-16,executed,executed,7.050000190734863,7.170000076293945,0.095,breakout,
risk_unit_rb050_sw03,valid,sell,SH600489,2024-04-16,2024-04-17,executed,executed,12.529999732971191,12.420000076293945,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SZ000426,2024-04-16,2024-04-17,executed,executed,12.25,12.460000038146973,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SZ000408,2024-04-16,2024-04-17,executed,executed,26.8799991607666,27.059999465942383,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SH600489,2024-04-17,2024-04-18,executed,executed,12.520000457763672,12.670000076293945,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH600795,2024-04-18,2024-04-19,executed,executed,4.659999847412109,4.659999847412109,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SZ000975,2024-04-22,2024-04-23,executed,executed,17.360000610351562,17.8799991607666,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH601958,2024-04-22,2024-04-23,executed,executed,10.75,10.920000076293945,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600938,2024-04-22,2024-04-23,executed,executed,26.329999923706055,26.40999984741211,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600023,2024-04-22,2024-04-23,executed,executed,5.869999885559082,5.869999885559082,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ000630,2024-04-23,2024-04-24,executed,executed,3.569999933242798,3.5799999237060547,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600362,2024-04-23,2024-04-24,executed,executed,23.100000381469727,23.030000686645508,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH601168,2024-04-23,2024-04-24,executed,executed,17.65999984741211,17.639999389648438,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600027,2024-04-23,2024-04-24,executed,executed,6.329999923706055,6.199999809265137,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600219,2024-04-23,2024-04-24,executed,executed,2.940000057220459,2.9200000762939453,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600489,2024-04-23,2024-04-24,executed,executed,11.899999618530273,11.819999694824219,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SH603993,2024-04-24,2024-04-25,executed,executed,8.350000381469727,8.430000305175781,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601899,2024-04-24,2024-04-25,executed,executed,16.649999618530273,16.850000381469727,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600362,2024-04-24,2024-04-25,executed,executed,23.360000610351562,23.639999389648438,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000426,2024-04-24,2024-04-25,executed,executed,12.800000190734863,12.880000114440918,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601857,2024-04-24,2024-04-25,executed,executed,9.329999923706055,9.390000343322754,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601168,2024-04-25,2024-04-26,executed,executed,18.229999542236328,18.190000534057617,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000975,2024-04-26,2024-04-29,executed,executed,17.780000686645508,18.15999984741211,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601600,2024-04-29,2024-04-30,executed,executed,7.070000171661377,7.039999961853027,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SH600346,2024-04-29,2024-04-30,executed,executed,14.430000305175781,14.40999984741211,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601857,2024-05-06,2024-05-07,executed,executed,8.970000267028809,9.010000228881836,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH601168,2024-05-06,2024-05-07,executed,executed,17.940000534057617,17.940000534057617,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SH601058,2024-05-07,2024-05-08,executed,executed,15.319999694824219,15.300000190734863,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002837,2024-05-09,2024-05-10,executed,executed,18.719999313354492,18.8799991607666,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600487,2024-05-10,2024-05-13,executed,executed,14.020000457763672,14.15999984741211,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH601600,2024-05-13,2024-05-14,executed,executed,7.429999828338623,7.400000095367432,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SZ002837,2024-05-15,2024-05-16,executed,executed,18.40999984741211,18.219999313354492,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH603993,2024-05-16,2024-05-17,executed,executed,8.380000114440918,8.260000228881836,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH601058,2024-05-16,2024-05-17,executed,executed,15.180000305175781,15.180000305175781,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,buy,SZ002311,2024-05-16,2024-05-17,executed,executed,50.70000076293945,50.75,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002837,2024-05-16,2024-05-17,executed,executed,18.40999984741211,18.479999542236328,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000001,2024-05-16,2024-05-17,executed,executed,9.699999809265137,9.6899995803833,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SZ002001,2024-05-20,2024-05-21,executed,executed,18.579999923706055,18.649999618530273,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000807,2024-05-20,2024-05-21,executed,executed,15.0,14.579999923706055,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH600690,2024-05-21,2024-05-22,executed,executed,28.190000534057617,28.190000534057617,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH600346,2024-05-22,2024-05-23,executed,executed,14.239999771118164,14.239999771118164,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH601899,2024-05-23,2024-05-24,executed,executed,16.90999984741211,17.139999389648438,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600362,2024-05-23,2024-05-24,executed,executed,23.639999389648438,23.850000381469727,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,buy,SZ002532,2024-05-23,2024-05-24,executed,executed,7.389999866485596,7.429999828338623,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600489,2024-05-23,2024-05-24,executed,executed,13.579999923706055,13.829999923706055,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002028,2024-05-23,2024-05-24,executed,executed,67.5999984741211,68.05000305175781,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600219,2024-05-23,2024-05-24,executed,executed,3.2899999618530273,3.299999952316284,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601600,2024-05-24,2024-05-27,executed,executed,7.199999809265137,7.159999847412109,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SH600926,2024-05-27,2024-05-28,executed,executed,12.579999923706055,12.569999694824219,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601899,2024-05-27,2024-05-28,executed,executed,17.65999984741211,17.479999542236328,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002142,2024-05-27,2024-05-28,executed,executed,23.639999389648438,23.559999465942383,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000933,2024-05-27,2024-05-28,executed,executed,22.989999771118164,22.90999984741211,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002714,2024-05-27,2024-05-28,executed,executed,46.040000915527344,46.0,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SZ002142,2024-05-29,2024-05-30,executed,executed,22.8700008392334,22.979999542236328,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SZ002311,2024-05-30,2024-05-31,executed,executed,50.33000183105469,50.400001525878906,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ000001,2024-05-30,2024-05-31,executed,executed,9.670000076293945,9.649999618530273,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600489,2024-05-30,2024-05-31,executed,executed,13.720000267028809,13.630000114440918,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,buy,SZ002142,2024-05-30,2024-05-31,executed,executed,23.059999465942383,23.049999237060547,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SZ002837,2024-05-31,2024-06-03,executed,executed,17.969999313354492,18.059999465942383,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ002001,2024-05-31,2024-06-03,executed,executed,18.239999771118164,18.229999542236328,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ000807,2024-05-31,2024-06-03,executed,executed,13.65999984741211,13.619999885559082,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600690,2024-05-31,2024-06-03,executed,executed,27.399999618530273,27.34000015258789,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SH600489,2024-05-31,2024-06-03,executed,executed,13.550000190734863,13.729999542236328,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601838,2024-05-31,2024-06-03,executed,executed,14.199999809265137,14.199999809265137,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SZ000426,2024-06-03,2024-06-04,executed,executed,13.829999923706055,13.829999923706055,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SZ000975,2024-06-03,2024-06-04,executed,executed,17.579999923706055,17.770000457763672,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600926,2024-06-03,2024-06-04,executed,executed,12.069999694824219,12.010000228881836,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SZ000933,2024-06-03,2024-06-04,executed,executed,21.530000686645508,21.479999542236328,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SZ002142,2024-06-04,2024-06-05,executed,executed,22.579999923706055,22.540000915527344,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SH601229,2024-06-04,2024-06-05,executed,executed,6.679999828338623,6.659999847412109,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600000,2024-06-04,2024-06-05,executed,executed,7.800000190734863,7.789999961853027,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601328,2024-06-04,2024-06-05,executed,executed,6.369999885559082,6.380000114440918,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH600026,2024-06-04,2024-06-05,executed,executed,16.549999237060547,16.549999237060547,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601838,2024-06-05,2024-06-06,executed,executed,13.829999923706055,13.819999694824219,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH601229,2024-06-05,2024-06-06,executed,executed,6.519999980926514,6.519999980926514,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SZ000768,2024-06-05,2024-06-06,executed,executed,24.920000076293945,25.0,0.095,breakout,
risk_unit_rb050_sw03,valid,sell,SH601899,2024-06-07,2024-06-11,executed,executed,16.6200008392334,17.059999465942383,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ002714,2024-06-07,2024-06-11,executed,executed,45.380001068115234,45.439998626708984,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600219,2024-06-11,2024-06-12,executed,executed,3.380000114440918,3.380000114440918,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600489,2024-06-11,2024-06-12,executed,executed,13.449999809265137,13.470000267028809,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600026,2024-06-11,2024-06-12,executed,executed,16.020000457763672,16.09000015258789,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SZ002028,2024-06-12,2024-06-13,executed,executed,70.98999786376953,70.7699966430664,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH600000,2024-06-12,2024-06-13,executed,executed,7.579999923706055,7.590000152587891,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SZ002532,2024-06-13,2024-06-14,executed,executed,7.380000114440918,7.340000152587891,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,sell,SH601872,2024-06-14,2024-06-17,executed,executed,7.78000020980835,7.800000190734863,0.095,,ema60_exit
risk_unit_rb050_sw03,valid,sell,SH601328,2024-06-14,2024-06-17,executed,executed,6.0,6.019999980926514,0.095,,ema60_exit
risk_unit_rb050_sw03,valid,sell,SH601169,2024-06-17,2024-06-18,executed,executed,5.010000228881836,5.0,0.095,,ema60_exit
risk_unit_rb050_sw03,valid,sell,SZ000768,2024-06-17,2024-06-18,executed,executed,24.190000534057617,24.360000610351562,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600487,2024-08-05,2024-08-06,executed,executed,14.760000228881836,14.609999656677246,0.095,,ema60_exit
risk_unit_rb050_sw03,valid,buy,SZ002555,2024-10-14,2024-10-15,executed,executed,14.90999984741211,15.100000381469727,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600958,2024-10-16,2024-10-17,executed,executed,10.069999694824219,9.9399995803833,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601319,2024-10-18,2024-10-21,executed,executed,7.079999923706055,7.090000152587891,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000651,2024-10-18,2024-10-21,executed,executed,43.2599983215332,43.2599983215332,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600690,2024-10-18,2024-10-21,executed,executed,29.75,29.75,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600096,2024-10-25,2024-10-28,executed,executed,22.610000610351562,22.440000534057617,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SH600415,2024-10-28,2024-10-29,executed,executed,10.609999656677246,10.710000038146973,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601800,2024-10-28,2024-10-29,executed,executed,9.920000076293945,10.010000228881836,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601600,2024-10-28,2024-10-29,executed,executed,8.170000076293945,8.220000267028809,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601628,2024-10-29,2024-10-30,executed,executed,42.59000015258789,42.470001220703125,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600660,2024-10-29,2024-10-30,executed,executed,56.349998474121094,56.43000030517578,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601600,2024-10-30,2024-10-31,executed,executed,7.329999923706055,7.360000133514404,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SH600584,2024-10-30,2024-10-31,executed,executed,37.97999954223633,38.09000015258789,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SH601319,2024-10-31,2024-11-01,executed,executed,6.900000095367432,6.880000114440918,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SZ000651,2024-10-31,2024-11-01,executed,executed,39.779998779296875,39.779998779296875,0.095,,stop_loss
risk_unit_rb050_sw03,valid,sell,SH600690,2024-10-31,2024-11-01,executed,executed,27.959999084472656,27.920000076293945,0.095,,stop_loss
risk_unit_rb050_sw03,valid,buy,SZ002049,2024-10-31,2024-11-01,executed,executed,66.06999969482422,66.76000213623047,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002736,2024-10-31,2024-11-01,executed,executed,11.130000114440918,11.119999885559082,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH600999,2024-10-31,2024-11-01,executed,executed,18.719999313354492,18.709999084472656,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ000776,2024-10-31,2024-11-01,executed,executed,15.649999618530273,15.670000076293945,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601066,2024-10-31,2024-11-01,executed,executed,25.06999969482422,25.06999969482422,0.095,pullback,
risk_unit_rb050_sw03,valid,sell,SZ002555,2024-11-01,2024-11-04,executed,executed,14.649999618530273,14.720000267028809,0.095,,trailing_stop
risk_unit_rb050_sw03,valid,buy,SZ002027,2024-11-01,2024-11-04,executed,executed,6.929999828338623,6.900000095367432,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601336,2024-11-04,2024-11-05,executed,executed,45.84000015258789,45.849998474121094,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SH601318,2024-11-04,2024-11-05,executed,executed,54.33000183105469,54.470001220703125,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002558,2024-11-04,2024-11-05,executed,executed,12.1899995803833,12.15999984741211,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002920,2024-11-04,2024-11-05,executed,executed,122.0199966430664,122.47000122070312,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002202,2024-11-05,2024-11-06,executed,executed,11.020000457763672,11.010000228881836,0.095,breakout,
risk_unit_rb050_sw03,valid,buy,SZ000002,2024-11-05,2024-11-06,executed,executed,9.289999961853027,9.34000015258789,0.095,pullback,
risk_unit_rb050_sw03,valid,buy,SZ002532,2024-11-06,2024-11-07,executed,executed,8.40999984741211,8.390000343322754,0.095,breakout,
risk_unit_rb050_sw03,valid,sell,SH600096,2024-11-07,2024-11-08,executed,executed,22.200000762939453,22.200000762939453,0.095,,time_stop
risk_unit_rb050_sw03,valid,sell,SH600660,2024-11-11,2024-11-12,executed,executed,54.90999984741211,54.79999923706055,0.095,,time_stop
risk_unit_rb050_sw03,valid,buy,SZ002600,2024-11-11,2024-11-12,executed,executed,8.869999885559082,8.930000305175781,0.095,pullback,
